<RecentFiles>
  <RecentFiles>
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/d:Service References/d:IstaNoteService/f:WSACancelPOs.IstaNoteService.NoteDTO.datasource" caret="0" fromTop="0" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/d:Properties/f:AssemblyInfo.cs" caret="451" fromTop="10" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="0" fromTop="0" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="35" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/d:Properties/f:AssemblyInfo.cs" caret="339" fromTop="7" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/d:Properties/f:AssemblyInfo.cs" caret="496" fromTop="11" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="116" fromTop="7" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="35" fromTop="2" />
  </RecentEdits>
</RecentFiles>
