<RecentFiles>
  <RecentFiles>
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/d:Properties/f:AssemblyInfo.cs" caret="184" fromTop="4" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/d:Service References/d:IstaNoteService/f:Reference.cs" caret="2162" fromTop="0" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="215" fromTop="7" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="431" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="1809" fromTop="29" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="1219" fromTop="24" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="219" fromTop="0" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="1859" fromTop="20" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="433" fromTop="14" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="215" fromTop="24" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="215" fromTop="17" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="215" fromTop="2" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="215" fromTop="1" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="1375" fromTop="22" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="1847" fromTop="25" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="389" fromTop="11" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="1628" fromTop="31" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="924" fromTop="21" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:Program.cs" caret="741" fromTop="15" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="1379" fromTop="23" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="689" fromTop="16" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="1655" fromTop="25" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="2272" fromTop="27" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="731" fromTop="8" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="977" fromTop="12" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="213" fromTop="16" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="1974" fromTop="24" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="2036" fromTop="26" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="283" fromTop="21" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="213" fromTop="13" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="213" fromTop="4" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="1628" fromTop="16" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="1649" fromTop="14" />
    <File id="CE6C918B-95F3-451E-9DB8-A6308B4E3C4D/f:App.config" caret="215" fromTop="7" />
  </RecentEdits>
</RecentFiles>
